Early BCE/CE,Late BCE/CE,Biological Taxonomy,Taxonomic Identifier,Anatomical Identification,Element,Taxonomic ID,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,middle phalanx,Phalanx anterior/posterior 2,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,proximal phalanx,Phalanx anterior/posterior 1,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,proximal phalanx,Phalanx anterior/posterior 1,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,radius bone,Radius,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,distal phalanx,Phalanx anterior/posterior 3,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,distal phalanx,Phalanx anterior/posterior 3,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,radius bone,Radius,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,radius bone,Radius,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,scapula,Scapula,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,humerus,Humerus,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,humerus,Humerus,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,humerus,Humerus,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,humerus,Humerus,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,calcaneus,Calcaneus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Lepus europaeus,Lepus europaeus,tibia,Tibia,Lepus europaeus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,humerus,Humerus,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,humerus,Humerus,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,humerus,Humerus,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,humerus,Humerus,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,humerus,Humerus,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,calcaneus,Calcaneus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,calcaneus,Calcaneus,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,calcaneus,Calcaneus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,calcaneus,Calcaneus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,calcaneus,Calcaneus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Cervus elaphus Linnaeus, 1758",Cervus elaphus,tooth of lower jaw,Loose mandibular tooth,Cervus elaphus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Cervus elaphus Linnaeus, 1758",Cervus elaphus,tooth of lower jaw,Loose mandibular tooth,Cervus elaphus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Cervus elaphus Linnaeus, 1758",Cervus elaphus,tooth of upper jaw,Loose maxillar tooth,Cervus elaphus,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Cervus elaphus Linnaeus, 1758",Cervus elaphus,tooth of upper jaw,Loose maxillar tooth,Cervus elaphus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,humerus,Humerus,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,humerus,Humerus,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,humerus,Humerus,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,humerus,Humerus,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,scapula,Scapula,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,talus,Astragalus,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,talus,Astragalus,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Sheep/goat,Sheep or goat,talus,Astragalus,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,talus,Astragalus,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,talus,Astragalus,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,calcaneus,Calcaneus,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,calcaneus,Calcaneus,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,calcaneus,Calcaneus,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capreolus,Capreolus,middle phalanx,Phalanx anterior/posterior 2,Capreolus capreolus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,humerus,Humerus,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,proximal phalanx,Phalanx anterior/posterior 1,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,proximal phalanx,Phalanx anterior/posterior 1,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,middle phalanx,Phalanx anterior/posterior 2,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
